-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dmitrytorov/tinker_ros2/build/tinker
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/launch/description.launch.py
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/urdf/tinker_1.urdf.xacro
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/config/joint_names_tinker_urdf.yaml
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/base_link.STL
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_ankle.STL
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_knee.STL
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_pitch.STL
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_roll.STL
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_yaw.STL
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_ankle.STL
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_knee.STL
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_pitch.STL
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_roll.STL
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_yaw.STL
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/ament_index/resource_index/package_run_dependencies/tinker
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/ament_index/resource_index/parent_prefix_path/tinker
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/path.sh
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/path.dsv
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.bash
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.sh
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.zsh
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.dsv
-- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/package.dsv
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/ament_index/resource_index/packages/tinker
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/cmake/tinkerConfig.cmake
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/cmake/tinkerConfig-version.cmake
-- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/package.xml
