-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dmitrytorov/tinker_ros2/build/tinker_gui
-- Install configuration: ""
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker_gui/lib/tinker_gui/gui_slider_node.py
-- Up-to-date: /home/dmitrytorov/tinker_ros2/install/tinker_gui/lib/tinker_gui/test_data_publisher.py
-- Up-to-date: /home/dmitrytorov/tinker_ros2/install/tinker_gui/lib/tinker_gui/commands_to_states_bridge.py
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker_gui/lib/tinker_gui/states_to_joint_states.py
-- Up-to-date: /home/dmitrytorov/tinker_ros2/install/tinker_gui/share/ament_index/resource_index/package_run_dependencies/tinker_gui
-- Up-to-date: /home/dmitrytorov/tinker_ros2/install/tinker_gui/share/ament_index/resource_index/parent_prefix_path/tinker_gui
-- Up-to-date: /home/dmitrytorov/tinker_ros2/install/tinker_gui/share/tinker_gui/environment/ament_prefix_path.sh
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker_gui/share/tinker_gui/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dmitrytorov/tinker_ros2/install/tinker_gui/share/tinker_gui/environment/path.sh
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker_gui/share/tinker_gui/environment/path.dsv
-- Up-to-date: /home/dmitrytorov/tinker_ros2/install/tinker_gui/share/tinker_gui/local_setup.bash
-- Up-to-date: /home/dmitrytorov/tinker_ros2/install/tinker_gui/share/tinker_gui/local_setup.sh
-- Up-to-date: /home/dmitrytorov/tinker_ros2/install/tinker_gui/share/tinker_gui/local_setup.zsh
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker_gui/share/tinker_gui/local_setup.dsv
-- Installing: /home/dmitrytorov/tinker_ros2/install/tinker_gui/share/tinker_gui/package.dsv
-- Up-to-date: /home/dmitrytorov/tinker_ros2/install/tinker_gui/share/ament_index/resource_index/packages/tinker_gui
-- Up-to-date: /home/dmitrytorov/tinker_ros2/install/tinker_gui/share/tinker_gui/cmake/tinker_guiConfig.cmake
-- Up-to-date: /home/dmitrytorov/tinker_ros2/install/tinker_gui/share/tinker_gui/cmake/tinker_guiConfig-version.cmake
-- Up-to-date: /home/dmitrytorov/tinker_ros2/install/tinker_gui/share/tinker_gui/package.xml
