[0.019s] Invoking command in '/home/dmitrytorov/tinker_ros2/build/tinker': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmitrytorov/ros2_hd_mmRadar/install/twist_converter:/home/dmitrytorov/ros2_hd_mmRadar/install/rtabmap_python:/home/dmitrytorov/ros2_hd_mmRadar/install/qos_bridge:/home/dmitrytorov/ros2_hd_mmRadar/install/my_path_publisher:/home/dmitrytorov/turtlebot3_ws/install/turtlebot3_teleop:/home/dmitrytorov/turtlebot3_ws/install/turtlebot3_example:/home/dmitrytorov/ros2_learners/install/robot_math:/home/dmitrytorov/ros2_learners/install/ai_assitance:/home/dmitrytorov/pass_course_part1/install/twist_converter:/home/dmitrytorov/pass_course_part1/install/my_two_wheel_robot:/home/dmitrytorov/pass_course_part1/install/my_path_publisher:/home/dmitrytorov/pass_course_part1/install/my_fake_lidar:/opt/ros/humble /usr/bin/cmake /home/dmitrytorov/tinker_ros2/src/tinker -DCMAKE_INSTALL_PREFIX=/home/dmitrytorov/tinker_ros2/install/tinker
[0.033s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.162s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.168s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.239s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.240s] -- Added test 'lint_cmake' to check CMake code style
[0.240s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.241s] -- Added test 'xmllint' to check XML markup files
[0.242s] -- Configuring done
[0.245s] -- Generating done
[0.247s] -- Build files have been written to: /home/dmitrytorov/tinker_ros2/build/tinker
[0.250s] Invoked command in '/home/dmitrytorov/tinker_ros2/build/tinker' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmitrytorov/ros2_hd_mmRadar/install/twist_converter:/home/dmitrytorov/ros2_hd_mmRadar/install/rtabmap_python:/home/dmitrytorov/ros2_hd_mmRadar/install/qos_bridge:/home/dmitrytorov/ros2_hd_mmRadar/install/my_path_publisher:/home/dmitrytorov/turtlebot3_ws/install/turtlebot3_teleop:/home/dmitrytorov/turtlebot3_ws/install/turtlebot3_example:/home/dmitrytorov/ros2_learners/install/robot_math:/home/dmitrytorov/ros2_learners/install/ai_assitance:/home/dmitrytorov/pass_course_part1/install/twist_converter:/home/dmitrytorov/pass_course_part1/install/my_two_wheel_robot:/home/dmitrytorov/pass_course_part1/install/my_path_publisher:/home/dmitrytorov/pass_course_part1/install/my_fake_lidar:/opt/ros/humble /usr/bin/cmake /home/dmitrytorov/tinker_ros2/src/tinker -DCMAKE_INSTALL_PREFIX=/home/dmitrytorov/tinker_ros2/install/tinker
[0.253s] Invoking command in '/home/dmitrytorov/tinker_ros2/build/tinker': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmitrytorov/ros2_hd_mmRadar/install/twist_converter:/home/dmitrytorov/ros2_hd_mmRadar/install/rtabmap_python:/home/dmitrytorov/ros2_hd_mmRadar/install/qos_bridge:/home/dmitrytorov/ros2_hd_mmRadar/install/my_path_publisher:/home/dmitrytorov/turtlebot3_ws/install/turtlebot3_teleop:/home/dmitrytorov/turtlebot3_ws/install/turtlebot3_example:/home/dmitrytorov/ros2_learners/install/robot_math:/home/dmitrytorov/ros2_learners/install/ai_assitance:/home/dmitrytorov/pass_course_part1/install/twist_converter:/home/dmitrytorov/pass_course_part1/install/my_two_wheel_robot:/home/dmitrytorov/pass_course_part1/install/my_path_publisher:/home/dmitrytorov/pass_course_part1/install/my_fake_lidar:/opt/ros/humble /usr/bin/cmake --build /home/dmitrytorov/tinker_ros2/build/tinker -- -j12 -l12
[0.297s] Invoked command in '/home/dmitrytorov/tinker_ros2/build/tinker' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmitrytorov/ros2_hd_mmRadar/install/twist_converter:/home/dmitrytorov/ros2_hd_mmRadar/install/rtabmap_python:/home/dmitrytorov/ros2_hd_mmRadar/install/qos_bridge:/home/dmitrytorov/ros2_hd_mmRadar/install/my_path_publisher:/home/dmitrytorov/turtlebot3_ws/install/turtlebot3_teleop:/home/dmitrytorov/turtlebot3_ws/install/turtlebot3_example:/home/dmitrytorov/ros2_learners/install/robot_math:/home/dmitrytorov/ros2_learners/install/ai_assitance:/home/dmitrytorov/pass_course_part1/install/twist_converter:/home/dmitrytorov/pass_course_part1/install/my_two_wheel_robot:/home/dmitrytorov/pass_course_part1/install/my_path_publisher:/home/dmitrytorov/pass_course_part1/install/my_fake_lidar:/opt/ros/humble /usr/bin/cmake --build /home/dmitrytorov/tinker_ros2/build/tinker -- -j12 -l12
[0.310s] Invoking command in '/home/dmitrytorov/tinker_ros2/build/tinker': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmitrytorov/ros2_hd_mmRadar/install/twist_converter:/home/dmitrytorov/ros2_hd_mmRadar/install/rtabmap_python:/home/dmitrytorov/ros2_hd_mmRadar/install/qos_bridge:/home/dmitrytorov/ros2_hd_mmRadar/install/my_path_publisher:/home/dmitrytorov/turtlebot3_ws/install/turtlebot3_teleop:/home/dmitrytorov/turtlebot3_ws/install/turtlebot3_example:/home/dmitrytorov/ros2_learners/install/robot_math:/home/dmitrytorov/ros2_learners/install/ai_assitance:/home/dmitrytorov/pass_course_part1/install/twist_converter:/home/dmitrytorov/pass_course_part1/install/my_two_wheel_robot:/home/dmitrytorov/pass_course_part1/install/my_path_publisher:/home/dmitrytorov/pass_course_part1/install/my_fake_lidar:/opt/ros/humble /usr/bin/cmake --install /home/dmitrytorov/tinker_ros2/build/tinker
[0.318s] -- Install configuration: ""
[0.318s] -- Execute custom install script
[0.318s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/launch/description.launch.py
[0.318s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/urdf/tinker_1.urdf.xacro
[0.319s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/config/joint_names_tinker_urdf.yaml
[0.319s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/base_link.STL
[0.319s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_ankle.STL
[0.319s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_knee.STL
[0.319s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_pitch.STL
[0.319s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_roll.STL
[0.320s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_yaw.STL
[0.320s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_ankle.STL
[0.320s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_knee.STL
[0.320s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_pitch.STL
[0.320s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_roll.STL
[0.320s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_yaw.STL
[0.320s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/ament_index/resource_index/package_run_dependencies/tinker
[0.320s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/ament_index/resource_index/parent_prefix_path/tinker
[0.321s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/ament_prefix_path.sh
[0.321s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/ament_prefix_path.dsv
[0.321s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/path.sh
[0.321s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/path.dsv
[0.321s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.bash
[0.321s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.sh
[0.321s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.zsh
[0.321s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.dsv
[0.322s] -- Symlinking: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/package.dsv
[0.333s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/ament_index/resource_index/packages/tinker
[0.333s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/cmake/tinkerConfig.cmake
[0.333s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/cmake/tinkerConfig-version.cmake
[0.333s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/package.xml
[0.336s] Invoked command in '/home/dmitrytorov/tinker_ros2/build/tinker' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmitrytorov/ros2_hd_mmRadar/install/twist_converter:/home/dmitrytorov/ros2_hd_mmRadar/install/rtabmap_python:/home/dmitrytorov/ros2_hd_mmRadar/install/qos_bridge:/home/dmitrytorov/ros2_hd_mmRadar/install/my_path_publisher:/home/dmitrytorov/turtlebot3_ws/install/turtlebot3_teleop:/home/dmitrytorov/turtlebot3_ws/install/turtlebot3_example:/home/dmitrytorov/ros2_learners/install/robot_math:/home/dmitrytorov/ros2_learners/install/ai_assitance:/home/dmitrytorov/pass_course_part1/install/twist_converter:/home/dmitrytorov/pass_course_part1/install/my_two_wheel_robot:/home/dmitrytorov/pass_course_part1/install/my_path_publisher:/home/dmitrytorov/pass_course_part1/install/my_fake_lidar:/opt/ros/humble /usr/bin/cmake --install /home/dmitrytorov/tinker_ros2/build/tinker
