-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (7.2s)
-- Generating done (0.2s)
-- Build files have been written to: /mnt/c/tinker/Tinker_Sber/build/tinker_description
-- Install configuration: ""
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/launch
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/launch/display.launch
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/launch/display.launch.py
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/urdf
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/urdf/tinker_urdf.csv
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/urdf/tinker_urdf.urdf
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/urdf/tinker_urdf1.urdf
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/meshes
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/meshes/base_link.STL
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/meshes/link_l_ankle.STL
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/meshes/link_l_knee.STL
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/meshes/link_l_pitch.STL
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/meshes/link_l_roll.STL
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/meshes/link_l_yaw.STL
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/meshes/link_r_ankle.STL
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/meshes/link_r_knee.STL
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/meshes/link_r_pitch.STL
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/meshes/link_r_roll.STL
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/meshes/link_r_yaw.STL
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/ament_index/resource_index/package_run_dependencies/tinker_description
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/ament_index/resource_index/parent_prefix_path/tinker_description
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/environment/ament_prefix_path.sh
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/environment/ament_prefix_path.dsv
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/environment/path.sh
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/environment/path.dsv
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/local_setup.bash
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/local_setup.sh
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/local_setup.zsh
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/local_setup.dsv
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/package.dsv
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/ament_index/resource_index/packages/tinker_description
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/cmake/tinker_descriptionConfig.cmake
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/cmake/tinker_descriptionConfig-version.cmake
-- Installing: /mnt/c/tinker/Tinker_Sber/install/tinker_description/share/tinker_description/package.xml
