[0.019s] Invoking command in '/home/dmitrytorov/tinker_ros2/build/tinker': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmitrytorov/ros2_hd_mmRadar/install/twist_converter:/home/dmitrytorov/ros2_hd_mmRadar/install/rtabmap_python:/home/dmitrytorov/ros2_hd_mmRadar/install/qos_bridge:/home/dmitrytorov/ros2_hd_mmRadar/install/my_path_publisher:/home/dmitrytorov/turtlebot3_ws/install/turtlebot3_teleop:/home/dmitrytorov/turtlebot3_ws/install/turtlebot3_example:/home/dmitrytorov/ros2_learners/install/robot_math:/home/dmitrytorov/ros2_learners/install/ai_assitance:/home/dmitrytorov/pass_course_part1/install/twist_converter:/home/dmitrytorov/pass_course_part1/install/my_two_wheel_robot:/home/dmitrytorov/pass_course_part1/install/my_path_publisher:/home/dmitrytorov/pass_course_part1/install/my_fake_lidar:/opt/ros/humble /usr/bin/cmake --build /home/dmitrytorov/tinker_ros2/build/tinker -- -j12 -l12
[0.069s] Invoked command in '/home/dmitrytorov/tinker_ros2/build/tinker' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmitrytorov/ros2_hd_mmRadar/install/twist_converter:/home/dmitrytorov/ros2_hd_mmRadar/install/rtabmap_python:/home/dmitrytorov/ros2_hd_mmRadar/install/qos_bridge:/home/dmitrytorov/ros2_hd_mmRadar/install/my_path_publisher:/home/dmitrytorov/turtlebot3_ws/install/turtlebot3_teleop:/home/dmitrytorov/turtlebot3_ws/install/turtlebot3_example:/home/dmitrytorov/ros2_learners/install/robot_math:/home/dmitrytorov/ros2_learners/install/ai_assitance:/home/dmitrytorov/pass_course_part1/install/twist_converter:/home/dmitrytorov/pass_course_part1/install/my_two_wheel_robot:/home/dmitrytorov/pass_course_part1/install/my_path_publisher:/home/dmitrytorov/pass_course_part1/install/my_fake_lidar:/opt/ros/humble /usr/bin/cmake --build /home/dmitrytorov/tinker_ros2/build/tinker -- -j12 -l12
[0.081s] Invoking command in '/home/dmitrytorov/tinker_ros2/build/tinker': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmitrytorov/ros2_hd_mmRadar/install/twist_converter:/home/dmitrytorov/ros2_hd_mmRadar/install/rtabmap_python:/home/dmitrytorov/ros2_hd_mmRadar/install/qos_bridge:/home/dmitrytorov/ros2_hd_mmRadar/install/my_path_publisher:/home/dmitrytorov/turtlebot3_ws/install/turtlebot3_teleop:/home/dmitrytorov/turtlebot3_ws/install/turtlebot3_example:/home/dmitrytorov/ros2_learners/install/robot_math:/home/dmitrytorov/ros2_learners/install/ai_assitance:/home/dmitrytorov/pass_course_part1/install/twist_converter:/home/dmitrytorov/pass_course_part1/install/my_two_wheel_robot:/home/dmitrytorov/pass_course_part1/install/my_path_publisher:/home/dmitrytorov/pass_course_part1/install/my_fake_lidar:/opt/ros/humble /usr/bin/cmake --install /home/dmitrytorov/tinker_ros2/build/tinker
[0.091s] -- Install configuration: ""
[0.091s] -- Execute custom install script
[0.091s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/launch/description.launch.py
[0.091s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/urdf/tinker_1.urdf.xacro
[0.091s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/config/joint_names_tinker_urdf.yaml
[0.092s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/base_link.STL
[0.092s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_ankle.STL
[0.092s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_knee.STL
[0.092s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_pitch.STL
[0.092s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_roll.STL
[0.092s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_l_yaw.STL
[0.092s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_ankle.STL
[0.092s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_knee.STL
[0.093s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_pitch.STL
[0.093s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_roll.STL
[0.093s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/meshes/link_r_yaw.STL
[0.093s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/ament_index/resource_index/package_run_dependencies/tinker
[0.093s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/ament_index/resource_index/parent_prefix_path/tinker
[0.093s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/ament_prefix_path.sh
[0.093s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/ament_prefix_path.dsv
[0.094s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/path.sh
[0.094s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/environment/path.dsv
[0.094s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.bash
[0.094s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.sh
[0.094s] -- Up-to-date symlink: /home/dmitrytorov/tinker_ros2/install/tinker/share/tinker/local_setup.zsh
